delay,freq,condition,textbox.text,,,Average estimated interval
0.1,1000,exp,200,,,
0.1,1000,exp,100,,,
0.4,1000,exp,200,,,
0.1,1000,exp,150,,,
0.7,1000,exp,500,,,
0.7,1000,exp,600,,,
0.1,1000,exp,300,,,
0.1,1000,exp,200,,,
0.7,1000,exp,200,,,
0.7,1000,exp,200,,,
0.4,1000,exp,150,,,
0.4,1000,exp,200,,,
0.1,1000,exp,50,,,
0.4,1000,exp,50,,,
0.4,1000,exp,100,,,
0.1,1000,exp,100,,,
0.7,1000,exp,300,,,
0.1,1000,exp,100,,,
0.7,1000,exp,500,,,
0.7,1000,exp,500,,,
0.1,1000,exp,100,,,
0.4,1000,exp,100,,,
0.4,1000,exp,100,,,
0.1,1000,exp,100,,,
0.7,1000,exp,300,,,
0.4,1000,exp,200,,,
0.4,1000,exp,200,,,
0.4,1000,exp,200,,,
0.1,1000,exp,200,,,
0.7,1000,exp,300,,,
0.1,1000,exp,200,,,
0.7,1000,exp,200,,,
0.7,1000,exp,400,,,
0.7,1000,exp,300,,,
0.1,1000,exp,300,,,
0.1,1000,exp,200,,,
0.4,1000,exp,100,,,
0.4,1000,exp,300,,,
0.7,1000,exp,400,,,
0.4,1000,exp,300,,,
0.1,1000,exp,100,,,
0.1,1000,exp,100,,,
0.7,1000,exp,100,,,
0.7,1000,exp,400,,,
0.1,1000,exp,200,,,
0.7,1000,exp,300,,,
0.4,1000,exp,150,,,
0.1,1000,exp,100,,,
0.4,1000,exp,200,,,
0.4,1000,exp,300,,,
0.4,1000,exp,200,,,
0.7,1000,exp,250,,,
0.1,1000,exp,100,,,
0.7,1000,exp,200,,,
0.1,1000,exp,100,,,
0.7,1000,exp,300,,,
0.4,1000,exp,200,,,
0.1,1000,exp,100,,,
0.4,1000,exp,100,,,
0.1,1000,exp,100,,,
0.1,1000,exp,200,,,
0.7,1000,exp,250,,,
0.4,1000,exp,200,,,
0.4,1000,exp,200,,,
0.4,1000,exp,100,,,
0.1,1000,exp,100,,,
0.7,1000,exp,300,,,
0.7,1000,exp,400,,,
0.4,1000,exp,300,,,
0.1,1000,exp,100,,,
0.4,1000,exp,200,,,
0.1,1000,exp,150,,,
0.1,1000,exp,100,,,
0.7,1000,exp,200,,,
0.7,1000,exp,200,,,
0.4,1000,exp,100,,,
0.7,1000,exp,200,,,
0.4,1000,exp,100,,,
0.4,1000,exp,100,,,
0.1,1000,exp,150,,,
0.7,1000,exp,250,,,
0.1,1000,exp,100,,,
0.1,1000,exp,100,,,
0.7,1000,exp,300,,,
0.7,1000,exp,200,,,
0.4,1000,exp,200,,,
0.7,1000,exp,200,,,
0.7,1000,exp,150,,,
0.1,1000,exp,100,,,
0.1,1000,exp,100,,,
0.4,1000,exp,100,,,
0.7,1000,exp,200,,,
0.4,1000,exp,150,,,
0.1,1000,exp,100,,,
0.4,1000,exp,100,,,
0.1,1000,exp,100,,,
0.7,1000,exp,300,,,
0.7,1000,exp,200,,,
0.4,1000,exp,200,,,
0.1,1000,exp,100,,,
0.4,1000,exp,100,,,
0.4,1000,exp,100,,,
0.7,1000,exp,300,,,
0.1,1000,exp,100,,,
0.4,1000,exp,250,,,
0.7,1000,exp,400,,,
0.7,1000,exp,300,,,
0.1,1000,exp,200,,,
0.1,1000,exp,100,,,
0.7,1000,exp,300,,,
0.4,1000,exp,100,,,
0.1,1000,exp,100,,,
0.4,1000,exp,100,,,
0.7,1000,exp,150,,,
0.7,1000,exp,200,,,
0.1,1000,exp,100,,,
0.7,1000,exp,100,,,
0.1,1000,exp,100,,,
0.4,1000,exp,100,,,
0.4,1000,exp,100,,,
0.4,1000,exp,200,,,
0.1,1000,exp,100,,,
0.1,1000,exp,100,,,
0.4,1000,exp,150,,,
0.7,1000,exp,150,,,
0.1,1000,exp,150,,,
0.7,1000,exp,100,,,
0.1,1000,exp,100,,,
0.4,1000,exp,100,,,
0.7,1000,exp,300,,,
0.4,1000,exp,200,,,
0.1,1000,exp,100,,,
0.7,1000,exp,300,,,
0.4,1000,exp,500,,,
0.4,1000,exp,150,,,
0.7,1000,exp,600,,,
0.7,1000,exp,200,,,
0.4,1000,exp,200,,,
0.7,1000,exp,200,,,
0.7,1000,exp,150,,,
0.1,1000,exp,100,,,
0.1,1000,exp,100,,,
0.4,1000,exp,100,,,
0.1,1000,exp,100,,,
0.4,1000,exp,100,,,
0.7,1000,exp,100,,,
0.7,1000,exp,400,,,
0.1,1000,exp,150,,,
0.1,1000,exp,150,,,
0.1,1000,exp,150,,,
0.4,400,unexp,600,,,
0.7,400,unexp,500,,,
0.1,400,unexp,300,,,
0.7,400,unexp,500,,,
0.4,400,unexp,300,,,
0.1,400,unexp,200,,,
0.4,400,unexp,400,,,
0.7,400,unexp,400,,,
0.1,400,unexp,200,,,
0.7,400,unexp,250,,,
0.1,400,unexp,250,,,
0.4,400,unexp,300,,,
0.1,400,unexp,250,,,
0.7,400,unexp,200,,,
0.4,400,unexp,250,,,
0.1,400,unexp,200,,,
0.4,400,unexp,200,,,
0.7,400,unexp,300,,,
0.4,400,unexp,500,,,
0.7,400,unexp,700,,,
0.1,400,unexp,100,,,
0.7,400,unexp,350,,,
0.4,400,unexp,250,,,
0.1,400,unexp,300,,,
0.1,400,unexp,300,,,
0.4,400,unexp,400,,,
0.7,400,unexp,350,,,
0.4,400,unexp,400,,,
0.7,400,unexp,400,,,
0.1,400,unexp,200,,,
0.7,400,unexp,200,,,
0.4,400,unexp,300,,,
0.1,400,unexp,300,,,
0.4,400,unexp,300,,,
0.7,400,unexp,300,,,
0.1,400,unexp,300,,,
0.1,400,unexp,200,,,
0.7,400,unexp,400,,,
0.4,400,unexp,200,,,
0.1,400,unexp,300,,,
0.7,400,unexp,300,,,
0.4,400,unexp,300,,,
0.4,400,unexp,300,,,
0.1,400,unexp,100,,,
0.7,400,unexp,250,,,
0.7,400,unexp,400,,,
0.4,400,unexp,300,,,
0.1,400,unexp,100,,,
0.7,400,unexp,500,,,
0.1,400,unexp,300,,,
0.4,400,unexp,400,,,
0.1,400,unexp,400,,,
0.4,400,unexp,100,,,
0.7,400,unexp,500,,,
0.4,400,unexp,300,,,
0.1,400,unexp,200,,,
0.7,400,unexp,200,,,
0.7,400,unexp,300,,,
0.1,400,unexp,200,,,
0.4,400,unexp,300,,,
0.7,400,unexp,300,,,
0.1,400,unexp,200,,,
0.4,400,unexp,200,,,
0.4,400,unexp,100,,,
0.1,400,unexp,150,,,
0.7,400,unexp,100,,,
0.4,400,unexp,150,,,
0.7,400,unexp,200,,,
0.1,400,unexp,100,,,
0.7,400,unexp,300,,,
0.1,400,unexp,200,,,
0.4,400,unexp,300,,,
0.7,400,unexp,200,,,
0.4,400,unexp,250,,,
0.1,400,unexp,200,,,
0.1,400,unexp,100,,,
0.7,400,unexp,400,,,
0.4,400,unexp,200,,,
0.4,400,unexp,100,,,
0.1,400,unexp,200,,,
0.7,400,unexp,300,,,
0.4,400,unexp,200,,,
0.1,400,unexp,100,,,
0.7,400,unexp,300,,,
0.7,400,unexp,400,,,
0.1,400,unexp,200,,,
0.4,400,unexp,150,,,
0.7,400,unexp,250,,,
0.1,400,unexp,200,,,
0.4,400,unexp,200,,,
0.4,400,unexp,250,,,
0.7,400,unexp,300,,,
0.1,400,unexp,300,,,
0.4,400,unexp,200,,,
0.4,400,unexp,100,,,
0.1,400,unexp,200,,,
0.4,400,unexp,300,,,
0.1,400,unexp,300,,,
